,label,score,class predicted,prob_class_0,prob_class_1
0,LABEL_1,0.8360065817832947,1,0.16399341821670532,0.8360065817832947
1,LABEL_1,0.8573470711708069,1,0.14265292882919312,0.8573470711708069
2,LABEL_1,0.8691714406013489,1,0.13082855939865112,0.8691714406013489
3,LABEL_1,0.646224319934845,1,0.35377568006515503,0.646224319934845
4,LABEL_1,0.7256142497062683,1,0.2743857502937317,0.7256142497062683
5,LABEL_1,0.8051860928535461,1,0.19481390714645386,0.8051860928535461
6,LABEL_1,0.806049108505249,1,0.19395089149475098,0.806049108505249
7,LABEL_1,0.6928484439849854,1,0.30715155601501465,0.6928484439849854
8,LABEL_0,0.7851166725158691,0,0.7851166725158691,0.21488332748413086
9,LABEL_0,0.9185367822647095,0,0.9185367822647095,0.08146321773529053
10,LABEL_0,0.9293754696846008,0,0.9293754696846008,0.07062453031539917
11,LABEL_0,0.931188702583313,0,0.931188702583313,0.06881129741668701
12,LABEL_0,0.9279448986053467,0,0.9279448986053467,0.07205510139465332
13,LABEL_0,0.9284957647323608,0,0.9284957647323608,0.07150423526763916
14,LABEL_0,0.9267439246177673,0,0.9267439246177673,0.07325607538223267
15,LABEL_0,0.9237467646598816,0,0.9237467646598816,0.07625323534011841
16,LABEL_0,0.9272900819778442,0,0.9272900819778442,0.07270991802215576
17,LABEL_0,0.9290857315063477,0,0.9290857315063477,0.07091426849365234
18,LABEL_0,0.9269284605979919,0,0.9269284605979919,0.07307153940200806
19,LABEL_0,0.9263062477111816,0,0.9263062477111816,0.07369375228881836
20,LABEL_0,0.920465886592865,0,0.920465886592865,0.07953411340713501
21,LABEL_0,0.9281594753265381,0,0.9281594753265381,0.07184052467346191
22,LABEL_0,0.9297413229942322,0,0.9297413229942322,0.07025867700576782
23,LABEL_0,0.928837776184082,0,0.928837776184082,0.07116222381591797
24,LABEL_0,0.9299232363700867,0,0.9299232363700867,0.07007676362991333
25,LABEL_0,0.9311808347702026,0,0.9311808347702026,0.06881916522979736
26,LABEL_0,0.9318534135818481,0,0.9318534135818481,0.06814658641815186
27,LABEL_0,0.9293097853660583,0,0.9293097853660583,0.07069021463394165
28,LABEL_0,0.930712878704071,0,0.930712878704071,0.06928712129592896
29,LABEL_0,0.9304553866386414,0,0.9304553866386414,0.06954461336135864
30,LABEL_0,0.9296751618385315,0,0.9296751618385315,0.0703248381614685
31,LABEL_0,0.929974377155304,0,0.929974377155304,0.07002562284469604
32,LABEL_0,0.9308239817619324,0,0.9308239817619324,0.06917601823806763
33,LABEL_0,0.9303382635116577,0,0.9303382635116577,0.06966173648834229
34,LABEL_0,0.9324670433998108,0,0.9324670433998108,0.06753295660018921
35,LABEL_0,0.9323389530181885,0,0.9323389530181885,0.06766104698181152
36,LABEL_0,0.9310010671615601,0,0.9310010671615601,0.06899893283843994
37,LABEL_0,0.9289576411247253,0,0.9289576411247253,0.07104235887527466
38,LABEL_0,0.9316242933273315,0,0.9316242933273315,0.06837570667266846
39,LABEL_0,0.9306035041809082,0,0.9306035041809082,0.0693964958190918
40,LABEL_0,0.917241096496582,0,0.917241096496582,0.08275890350341797
41,LABEL_0,0.9294357299804688,0,0.9294357299804688,0.07056427001953125
42,LABEL_0,0.929798424243927,0,0.929798424243927,0.070201575756073
43,LABEL_0,0.9294853210449219,0,0.9294853210449219,0.07051467895507812
44,LABEL_0,0.9262482523918152,0,0.9262482523918152,0.07375174760818481
45,LABEL_0,0.9266853928565979,0,0.9266853928565979,0.0733146071434021
46,LABEL_0,0.9262319803237915,0,0.9262319803237915,0.0737680196762085
47,LABEL_0,0.9242346882820129,0,0.9242346882820129,0.07576531171798706
48,LABEL_0,0.9300780296325684,0,0.9300780296325684,0.06992197036743164
49,LABEL_0,0.9268015623092651,0,0.9268015623092651,0.07319843769073486
50,LABEL_0,0.927953839302063,0,0.927953839302063,0.07204616069793701
51,LABEL_0,0.927830159664154,0,0.927830159664154,0.07216984033584595
52,LABEL_0,0.9272387027740479,0,0.9272387027740479,0.07276129722595215
53,LABEL_0,0.927665650844574,0,0.927665650844574,0.07233434915542603
54,LABEL_0,0.9292095303535461,0,0.9292095303535461,0.07079046964645386
55,LABEL_0,0.9226937890052795,0,0.9226937890052795,0.07730621099472046
56,LABEL_0,0.9286474585533142,0,0.9286474585533142,0.07135254144668579
57,LABEL_0,0.9290093779563904,0,0.9290093779563904,0.07099062204360962
58,LABEL_0,0.930984616279602,0,0.930984616279602,0.06901538372039795
59,LABEL_0,0.9276487231254578,0,0.9276487231254578,0.07235127687454224
60,LABEL_0,0.930884063243866,0,0.930884063243866,0.06911593675613403
61,LABEL_0,0.9311582446098328,0,0.9311582446098328,0.06884175539016724
62,LABEL_0,0.931219220161438,0,0.931219220161438,0.06878077983856201
63,LABEL_0,0.9318352937698364,0,0.9318352937698364,0.06816470623016357
64,LABEL_0,0.9310544729232788,0,0.9310544729232788,0.06894552707672119
65,LABEL_0,0.9313285946846008,0,0.9313285946846008,0.06867140531539917
