,class predicted,prob_class_0,prob_class_1
0,1,0.0,1.0
1,1,0.0,1.0
2,1,0.0,1.0
3,1,0.0,1.0
4,1,0.0,1.0
5,1,0.0,1.0
6,1,0.0113,0.9887
7,1,0.3576,0.6424
8,0,0.8745,0.1255
9,0,0.9867,0.0133
10,0,0.9923,0.0077
11,0,0.9931,0.0069
12,0,0.9925,0.0075
13,0,0.9906,0.0094
14,0,0.9914,0.0086
15,0,0.9928,0.0072
16,0,0.9924,0.0076
17,0,0.9934,0.0066
18,0,0.9949,0.0051
19,0,0.9952,0.0048
20,0,0.9928,0.0072
21,0,0.9917,0.0083
22,0,0.9926,0.0074
23,0,0.9923,0.0077
24,0,0.9943,0.0057
25,0,0.9932,0.0068
26,0,0.9939,0.0061
27,0,0.9967,0.0033
28,0,0.9975,0.0025
29,0,0.9973,0.0027
30,0,0.9972,0.0028
31,0,0.9971,0.0029
32,0,0.9971,0.0029
33,0,0.9968,0.0032
34,0,0.9959,0.0041
35,0,0.996,0.004
36,0,0.9938,0.0062
37,0,0.9902,0.0098
38,0,0.9914,0.0086
39,0,0.9924,0.0076
40,0,0.9921,0.0079
41,0,0.993,0.007
42,0,0.9935,0.0065
43,0,0.9931,0.0069
44,0,0.9928,0.0072
45,0,0.9942,0.0058
46,0,0.992,0.008
47,0,0.9926,0.0074
48,0,0.992,0.008
49,0,0.9916,0.0084
50,0,0.9892,0.0108
51,0,0.9855,0.0145
52,0,0.9865,0.0135
53,0,0.9883,0.0117
54,0,0.9835,0.0165
55,0,0.9875,0.0125
56,0,0.9924,0.0076
57,0,0.9946,0.0054
58,0,0.9918,0.0082
59,0,0.9884,0.0116
60,0,0.9753,0.0247
61,0,0.9605,0.0395
62,0,0.8747,0.1253
63,1,0.3743,0.6257
64,1,0.0236,0.9764
65,1,0.0041,0.9959
66,1,0.0039,0.9961
67,1,0.1482,0.8518
68,1,0.0416,0.9584
69,1,0.1414,0.8586
70,0,0.5616,0.4384
71,0,0.9363,0.0637
72,0,0.9912,0.0088
73,0,0.9947,0.0053
74,0,0.9964,0.0036
75,0,0.9968,0.0032
76,0,0.9976,0.0024
77,0,0.9979,0.0021
78,0,0.9981,0.0019
79,0,0.9983,0.0017
80,0,0.9985,0.0015
81,0,0.9985,0.0015
82,0,0.9981,0.0019
83,0,0.998,0.002
84,0,0.9975,0.0025
85,0,0.9966,0.0034
86,0,0.9947,0.0053
87,0,0.9926,0.0074
88,0,0.9884,0.0116
89,0,0.9896,0.0104
90,0,0.9898,0.0102
91,0,0.9891,0.0109
